Company,Price,Type,Owner,Second_hand_selling_price
Oppo,17640,Smartphone,Businessman,7527
Xiaomi,13731,Smartphone,Professional,8603
Motorola,26501,Smartphone,Retired,11615
Realme,12791,Smartphone,Gamer,8286
Oppo,22822,Smartphone,Student,14483
OnePlus,33783,Smartphone,Gamer,20696
Oppo,20621,Smartphone,Professional,8472
Motorola,23019,Smartphone,Gamer,11300
Realme,9720,Smartphone,Student,4655
Xiaomi,15905,Smartphone,Professional,8080
Motorola,16127,Smartphone,Gamer,6874
Motorola,29431,Smartphone,Retired,20045
OnePlus,74153,Smartphone,Housewife,41981
Vivo,13368,Smartphone,Professional,6572
Realme,21056,Smartphone,Housewife,10930
Apple,95004,Smartphone,Professional,50747
Motorola,25333,Smartphone,Retired,14697
Vivo,21451,Smartphone,Housewife,11898
Apple,106985,Smartphone,Businessman,72302
Realme,24301,Smartphone,Student,13343
Samsung,77326,Smartphone,Businessman,53946
Vivo,17433,Smartphone,Gamer,11426
Nokia,1589,Feature Phone,Retired,734
Samsung,75861,Smartphone,Businessman,51523
OnePlus,35361,Smartphone,Professional,15378
Oppo,23369,Smartphone,Gamer,15078
Xiaomi,5738,Feature Phone,Gamer,2950
Nokia,4541,Feature Phone,Businessman,3012
OnePlus,25105,Smartphone,Businessman,16579
Realme,16078,Smartphone,Retired,10318
OnePlus,50003,Smartphone,Student,31852
Oppo,25279,Smartphone,Businessman,12422
Realme,13090,Smartphone,Businessman,5553
Nokia,13082,Smartphone,Housewife,6814
Oppo,2134,Feature Phone,Professional,964
Apple,51925,Smartphone,Housewife,31595
Xiaomi,25440,Smartphone,Housewife,12817
Nokia,13917,Smartphone,Gamer,9640
Apple,4644,Feature Phone,Student,2750
Nokia,3770,Feature Phone,Professional,2438
Realme,7552,Smartphone,Retired,3321
Apple,114881,Smartphone,Retired,75661
Xiaomi,28767,Smartphone,Businessman,19470
Oppo,10911,Smartphone,Businessman,5958
Motorola,10389,Smartphone,Retired,6045
OnePlus,50683,Smartphone,Businessman,31902
Samsung,38629,Smartphone,Student,17477
Xiaomi,9430,Smartphone,Housewife,5193
Apple,76630,Smartphone,Businessman,39816
Motorola,7458,Smartphone,Gamer,3310
Xiaomi,20395,Smartphone,Businessman,10406
Apple,116435,Smartphone,Professional,48955
Vivo,18653,Smartphone,Student,7605
Vivo,23405,Smartphone,Professional,10311
Xiaomi,15601,Smartphone,Professional,10748
Vivo,7894,Smartphone,Gamer,4458
Apple,106446,Smartphone,Student,73420
